,Unnamed: 0,index,Name,Lat,Lon,Date
432,80,69,McGanney Fire,39.206,-121.31634,2013-07-08
433,81,51,Michelle Fire,36.763367,-119.558244,2013-06-13
434,82,58,Mills Fire,34.071556,-117.048397,2013-06-28
435,83,124,Morgan Fire,37.90757,-121.882582,2013-09-08
436,84,57,Mount Fire,38.98058,-122.81796,2013-06-20
437,85,74,Mountain Fire,33.7095,-116.72885,2013-07-15
438,86,35,Murphy Fire,37.91529,-120.33313,2013-06-02
439,87,44,Northern California Lightning Activity,39.9845,-121.5747,2013-06-10
440,88,62,Northern Region July Lightning,39.9845,-121.5747,2013-07-02
441,89,33,Olive Fire,34.611824,-120.074655,2013-05-28
442,90,75,Orleans Complex,41.333,-123.376,2013-08-03
443,91,50,PFE Fire,38.729297,-121.380862,2013-06-13
444,92,52,Palmyrita Fire,34.001745,-117.302057,2013-06-14
445,93,6,Panther Fire,40.190062,-121.595555,2013-05-01
446,94,88,Paskenta Fire,39.961309,-122.330879,2013-07-19
447,95,109,Pierce Fire,33.570291,-116.10815,2013-08-16
448,96,114,Plumas Lightning Complex (Hough),40.00842,-120.764666,2013-08-18
449,97,95,Power Fire,38.25108,-120.02778,2013-08-05
450,98,41,Powerhouse Fire,34.585595,-118.423176,2013-05-30
451,99,86,Pratt Fire,38.980846,-123.067671,2013-07-23
452,100,139,Putah Fire,38.628,-122.289,2013-10-03
453,101,131,Rail Fire,41.569,-120.959,2013-09-07
454,102,87,Rancho Fire,34.882,-118.9194,2013-07-19
455,103,82,Redlands Fire,33.990128000000006,-117.164997,2013-07-16
456,104,83,Relay Fire,33.910270000000004,-116.99895,2013-08-04
457,105,151,Retek Fire,39.0442,-123.1478,2013-11-22
458,106,46,Revis Fire,37.169379,-119.75636000000002,2013-06-12
459,107,132,Rim Fire,37.857,-120.086,2013-08-17
460,108,1,River Fire,36.602575,-118.01651,2013-02-24
461,109,45,Roadrunner Fire,38.27783,-120.966016,2013-06-12
462,110,53,Rolling Fire,37.015575,-119.78106,2013-06-16
463,111,80,Salmon River Complex,41.32,-123.176,2013-07-31
464,112,27,San Felipe Fire,33.121109999999994,-116.52579,2013-05-23
465,113,103,Sharp Fire,34.35,-117.62,2013-08-08
466,114,25,Shelton Fire,38.04993,-120.90325,2013-05-30
467,115,115,Shirley Fire,35.707,-118.588,2013-08-18
468,116,117,Sierra Fire,34.2,-117.417,2013-09-24
469,117,55,Sierra Fire,37.03087,-119.463757,2013-06-17
470,118,99,Silver Fire,33.86157,-116.90427,2013-08-07
471,119,7,Silverado Fire,38.441792,-122.350844,2013-04-30
472,120,149,Silverado Fire,38.382,-122.311,2013-11-21
473,121,76,Silverwood Fire,34.316,-117.352,2013-07-25
474,122,29,Smiley Fire,33.963591,-117.187934,2013-05-25
475,123,38,Sonoma-Lake-Napa Unit Lightning Fires,38.4229,-122.0437,2013-06-10
476,124,10,Summit Fire,34.288877,-116.941311,2013-05-01
477,125,143,Summit Fire,39.439,-121.497,2013-10-04
478,126,105,Swedes Fire,39.446268,-121.38236,2013-08-16
479,127,147,Toro Fire,35.457978000000004,-120.751555,2013-11-08
480,129,11,Tres Pinos Fire,37.160346,-120.937494,2013-05-03
481,130,129,Tyler Fire,39.333401,-121.107022,2013-08-31
482,131,102,Union Fire,38.682378,-120.839075,2013-08-16
483,132,72,Uvas Fire,37.1438,-121.7804,2013-07-12
484,133,42,Vasco Fire,37.775057,-121.73721299999998,2013-06-08
485,134,64,Vina Fire,40.012398,-122.079871,2013-07-04
486,135,43,Viper Fire,33.969359999999995,-117.1265,2013-06-08
487,136,23,Water Fire,33.9582,-116.6534,2013-05-21
488,137,85,Water Fire,34.90327,-118.93388,2013-07-23
489,138,150,Wheeler Fire,34.384,-119.13249,2013-11-14
490,139,31,White Fire,34.55048,-119.82429,2013-05-27
491,140,8,Yellow Fire,38.638828,-122.655616,2013-05-01
492,0,28,59 Fire,37.76617,-120.45087,2014-06-04
493,1,66,Bald Fire,40.901,-121.368,2014-07-30
494,2,98,Bald Hill 3 Fire,41.13399999999999,-123.753,2014-09-12
495,3,110,Bane Fire,33.93869,-117.70643,2014-10-16
496,4,52,Banner Fire,33.078948,-116.576454,2014-07-03
497,5,14,Bernardo Fire,33.003,-117.133,2014-05-13
498,6,45,Bible Fire,38.608336,-120.70323799999998,2014-07-09
499,7,87,Boca Fire,39.3918,-120.0805,2014-08-18
500,8,109,Boles Fire,41.423840000000006,-122.37432,2014-09-15
501,9,84,Border Fire,32.59154,-116.89516,2014-08-16
502,10,11,Bridges Fire,37.399,-118.352,2014-04-19
503,11,46,Bully Fire,40.4314,-122.750788,2014-07-11
504,12,44,Butts Fire,38.664,-122.454,2014-07-01
505,13,1,Campbell Fire,40.134597,-121.790183,2014-01-02
506,14,112,Cascade Fire,38.9195001,-120.1140659,2014-09-25
507,15,54,Cassel Fire,40.5719,-121.3415,2014-07-05
508,16,21,Cocos Fire,33.1137,-117.1599,2014-05-14
509,17,74,Coffee Fire,41.141000000000005,-122.805,2014-07-30
510,18,2,Colby Fire,34.1703,-117.8816,2014-01-16
511,19,108,Courtney Fire,37.311915,-119.604124,2014-09-14
512,20,67,Day Fire,41.1336,-121.2144,2014-07-30
513,21,107,Dog Bar Fire,39.113682,-120.999508,2014-09-13
514,23,57,Dry Fire,40.6569,-122.2215,2014-07-09
515,24,73,Eiler Fire,40.72,-121.562,2014-07-31
516,25,9,Encinal Fire,36.6313,-121.4819,2014-03-19
517,26,12,Etiwanda Fire,34.169346000000004,-117.547374,2014-04-30
518,27,20,Fiddler Fire,40.39,-122.721,2014-05-14
519,28,48,Gulch Fire,41.489,-120.904,2014-07-03
520,29,91,Gulch Fire,40.7101,-122.171,2014-09-10
521,30,7,Gun Fire,32.81,-116.49,2014-03-08
522,31,37,Haigh Fire,37.7103,-120.197,2014-06-10
523,32,34,Hall Fire,36.742747,-119.241493,2014-06-11
524,33,83,Happy Camp Complex,41.79600000000001,-123.374,2014-08-11
525,34,31,Hetch Hetchy Fire,37.787,-120.452,2014-06-05
526,35,19,Highway Fire,33.312,-117.162,2014-05-14
527,36,56,Hutto Fire,39.1871,-121.2687,2014-07-07
528,37,26,Indian Fire,39.1647,-122.5983,2014-05-25
529,38,55,Interlake Fire,35.8218,-121.0226,2014-07-07
530,39,111,Irene Fire,38.59,-120.028,2014-09-14
531,40,95,Jackson Fire,37.8316,-120.3434,2014-09-04
532,41,13,Jacumba Fire,32.665,-116.222,2014-05-05
533,42,81,Junction Fire,37.3433,-119.6581,2014-08-18
534,43,105,King Fire,38.805437,-120.629714,2014-09-13
535,44,6,Lake Fire,36.8266,-119.3415,2014-01-25
536,46,75,Little Deer Fire,41.682,-122.127,2014-07-31
537,47,82,Little Fire,41.507,-121.266,2014-08-12
538,48,53,Marsh Fire,37.5359,-121.5118,2014-07-11
539,49,16,Miguelito Fire,34.609,-120.454,2014-05-13
540,50,50,Modoc Lightning Complex,41.89,-120.79,2014-07-01
541,51,47,Monticello Fire,38.512,-122.104,2014-07-04
542,52,35,Morgan Fire,36.991825,-119.525506,2014-06-09
543,53,58,Nicolls Fire ,35.642,-118.15,2014-07-11
544,54,36,Norman Fire,38.453,-121.999,2014-06-12
545,55,42,Oak Fire,38.058,-120.66,2014-06-22
546,56,89,Oregon Fire,40.7412,-122.946,2014-08-24
547,57,72,Oregon Gulch Fire (part of the Beaver Complex),42.048,-122.345,2014-07-30
548,59,25,Poinsettia Fire,33.1109,-117.279,2014-05-14
549,60,4,Red Fire,40.884415,-123.773779,2014-01-04
550,61,41,Reed Fire,38.178241,-120.679019,2014-06-20
551,62,15,San Lucas Fire,36.103,-121.117,2014-04-30
552,63,18,San Mateo Fire,33.417572,-117.550567,2014-05-16
553,64,64,Sand Fire,38.5691,-120.7819,2014-07-25
554,65,38,Shirley Fire,35.70683,-118.555527,2014-06-13
555,66,85,Shoemaker Fire,34.235,-117.771,2014-08-14
556,67,106,Silverado Fire,33.748000000000005,-117.601,2014-09-12
557,68,101,Stage Coach Fire,38.695961,-122.384054,2014-09-11
558,69,86,Tecolote Fire,34.267,-117.867,2014-08-17
559,70,39,Tehama Fire,40.009827,-122.345078,2014-06-13
560,71,17,Tomahawk Fire,33.3529,-117.284889,2014-05-14
561,72,10,Van Buren Fire,33.5982,-116.1985,2014-03-28
562,73,88,Way Fire,35.7206,-118.4747,2014-08-18
563,74,51,West Fire,40.41,-123.24,2014-07-01
564,75,61,Wildlife Fire,39.4664,-121.6129,2014-07-14
565,0,13,70 Fire,39.624017,-121.595093,2016-05-29
566,1,48,70 Fire,39.43351,-121.6051,2016-06-21
567,2,114,99 Fire,39.6708,-121.7192,2016-08-02
568,3,69,Appaloosa Fire,38.02845,-120.61153,2016-07-02
569,4,39,Arroyo Fire,36.2833,-121.3306,2016-06-18
570,5,18,Athens Fire,38.8390117,-121.3090268,2016-05-17
571,6,163,Auburn Fire,39.20427,-121.05948,2016-09-17
572,7,30,Aukum Fire,38.64107,-120.6955,2016-06-03
573,8,17,Avocado Fire,36.787690000000005,-119.38248,2016-05-15
574,9,85,Bailey Fire,41.96191,-122.59328,2016-07-19
575,10,113,Baker Fire,40.19611,-122.26736,2016-08-03
576,11,88,Baker Fire,37.98171,-120.64241,2016-07-21
577,12,169,Bangor Fire,39.4403,-121.42647,2016-09-22
578,13,141,Beale Fire,36.16965,-121.38775,2016-08-18
579,14,171,Bell Fire,38.5212,-120.8416,2016-09-23
580,15,58,Big Fire,36.92244,-119.39619,2016-07-11
581,16,147,Bird Fire,37.62215,-121.36665,2016-08-20
582,17,129,Blue Cut Fire,34.30372,-117.49342,2016-08-16
583,18,38,Border Fire,32.60729,-116.63028,2016-06-19
584,19,136,Boys Fire,38.558,-121.1309,2016-09-11
585,20,93,Bradley Fire,35.85093,-120.81081,2016-07-22
586,21,72,Broken Fire,37.25601,-119.65776,2016-07-04
587,22,15,Bryson Fire,35.8378273,-121.0381507,2016-05-12
588,23,170,Butte Fire,39.188321,-121.78003,2016-09-20
589,24,37,Camanche Fire,38.26874,-120.90265,2016-06-17
590,25,27,Campo Fire,38.22017,-120.8678,2016-06-27
591,26,166,Canyon Fire,34.63445,-120.54421,2016-09-17
592,27,134,Cedar Fire,35.7506,-118.5678,2016-08-16
593,28,132,Chimney Fire,35.70595,-120.98316,2016-08-13
594,29,23,Chimney Fire,35.84883,-118.08591,2016-06-01
595,30,32,Clay Fire,38.3131,-121.06452,2016-06-03
596,31,133,Clayton Fire,38.89741,-122.60663999999998,2016-08-13
597,32,25,Coal Fire,39.595,-121.6008,2016-06-20
598,33,10,Coe Fire,37.17072,-121.42238,2016-06-07
599,34,115,Cold Fire,38.52513,-122.06788,2016-08-02
600,35,34,Coleman Fire,36.01542,-121.25029,2016-06-04
601,36,63,Colyear Fire,40.0353,-122.56938999999998,2016-06-30
602,37,41,Cotton Fire,35.77135,-120.251,2016-06-11
603,38,174,Cow Fire,40.0,-121.93923,2016-09-25
604,39,0,Creek Fire,38.40958,-122.43172,2016-10-10
605,40,47,Creek Fire,38.69971,-122.15457,2016-06-26
606,41,67,Curry Fire,36.0749,-120.452041,2016-07-01
607,42,8,DeWolf Fire,36.88286,-119.654,2016-05-25
608,43,119,Deer Fire,38.2581,-120.8657,2016-08-05
609,44,64,Deer Fire,35.20993,-118.72272,2016-07-01
610,45,51,Dinosaur Fire,37.07147,-121.20155,2016-06-25
611,46,78,Dunnigan Fire,38.8866,-122.04726,2016-07-15
612,47,12,Dunstone Fire,39.33035,-121.78973,2016-05-27
613,48,179,Emerald Fire,38.93449,-120.10744,2016-10-14
614,49,49,Erskine Fire,35.6115,-118.45628,2016-06-23
615,50,81,Famoso Fire,35.607479999999995,-118.94811,2016-07-15
616,51,83,Feather Fire,32.9612,-116.7945,2016-07-18
617,52,62,Fiddler Fire,40.36873,-122.72913,2016-07-08
618,53,66,Flores Fire,40.07846,-122.2071,2016-07-01
619,54,84,Foothill Fire,39.0863,-122.7891,2016-07-19
620,55,107,Fork Fire,37.24006,-119.4741,2016-07-29
621,56,61,Fort Fire,34.913000000000004,-118.9082,2016-07-08
622,57,71,Frame Fire,36.14161,-120.62048,2016-07-04
623,58,104,Franklin Fire,38.012640000000005,-122.1885,2016-07-24
624,59,26,Frazier Fire,35.70821,-120.82266,2016-06-27
625,60,110,Frymire Fire,37.81434,-120.69521,2016-07-30
626,61,146,Gap Fire,41.851000000000006,-123.118,2016-08-27
627,62,87,Goose Fire,37.01591,-119.50507,2016-07-30
628,63,112,Gopher Fire,33.22558,-117.14547,2016-08-10
629,64,180,Gopher Fire,33.254355,-117.158475,2016-11-13
630,65,2,Gorman Fire,34.6888731,-118.78925929999998,2016-04-19
631,66,154,Grade Fire,41.7813,-122.611,2016-08-24
632,67,53,Grant Fire,37.74369,-121.58677,2016-06-25
633,68,82,Green Fire,37.0099,-119.5792,2016-07-15
634,69,118,Grub Fire,37.3228,-119.7738,2016-08-04
635,70,116,Hart Fire,35.24504,-118.60344,2016-08-04
636,71,145,Havilah Fire,35.4976,-118.5097,2016-08-28
637,72,31,Hidden Fire,36.80296,-121.40304,2016-06-03
638,73,40,Hoag Fire,39.7947,-121.857,2016-06-11
639,74,161,Hog Fire,40.30594,-122.1295,2016-09-13
640,75,95,Holy Fire,33.6542,-117.5221,2016-08-31
641,76,155,Howard Fire,41.4657,-120.9066,2016-09-11
642,77,182,Jacobson Fire,36.217,-118.551,2016-10-20
643,78,96,Ken Fire,34.25858,-117.4415,2016-09-03
644,79,36,Keswick Fire,40.61388,-122.46777,2016-06-11
645,80,127,Knoxville Fire,38.68403,-122.26015,2016-08-09
646,81,73,Kuehner Fire,34.27619,-118.63264,2016-07-01
647,82,126,Kugelman Fire,36.09974,-120.51057,2016-08-09
648,83,52,Laguna Fire,33.578720000000004,-117.77395,2016-06-26
649,84,101,Lake Fire,40.68192,-122.4096,2016-09-10
650,85,177,Loma Fire,37.10632,-121.85318,2016-09-26
651,86,68,Lone Pine Fire,36.58972,-118.15589,2016-07-01
652,87,50,Lowe Fire,36.1934,-120.9293,2016-06-23
653,88,181,Marek Fire,34.31,-118.335,2016-11-14
654,89,54,Marina Fire,37.97,-119.14,2016-06-25
655,90,172,Marshes Fire,37.79635,-120.32484,2016-09-26
656,91,183,Meadow Fire,35.984,-118.551,2016-10-29
657,93,6,Metz Fire,36.38123,-121.20059,2016-05-22
658,94,143,Mina Fire,39.8748511,-123.4267011,2016-08-30
659,95,128,Mineral Fire,36.09974,-120.51057,2016-08-09
660,96,157,Mockingbird Fire,39.1408865,-122.9148951,2016-08-30
661,97,159,Moffett Fire,41.6314,-122.7933,2016-09-12
662,98,138,Mokelumne Fire,38.57554,-120.00606,2016-08-18
663,99,29,Moore Fire,38.86804,-121.37704,2016-06-21
664,100,130,Mountain Fire,40.61213,-122.47091,2016-08-09
665,101,173,Newmark Fire,36.6543,-119.5327,2016-09-23
666,102,90,Oak Fire,38.33475,-122.02564,2016-07-22
667,103,120,Oak Fire,37.06531,-121.68577,2016-08-12
668,104,140,Oak Fire,37.11831,-121.69784,2016-09-01
669,105,162,Old Fire,37.75972,-120.029626,2016-09-13
670,106,42,Old Fire,36.49914,-121.04993,2016-06-12
671,107,160,Old Fire,39.8851,-121.6998,2016-09-16
672,108,79,Onyx Fire,35.68313,-118.21793,2016-07-13
673,109,164,Owens River Fire,37.75985,-118.95309,2016-09-17
674,110,75,Pacheco Fire,38.08056,-120.81394,2016-07-12
675,111,22,Pala Fire,33.41639,-117.08829,2016-05-31
676,112,28,Paskenta Fire,39.93965,-122.40142,2016-06-21
677,113,100,Phoenix Fire,39.39051,-120.51887,2016-09-07
678,114,121,Pilot Fire,34.28771,-117.27338,2016-08-07
679,115,65,Pine Fire,34.701,-119.144,2016-06-30
680,116,43,Pony Fire,41.623000000000005,-123.557,2016-06-07
681,117,57,Rancho Fire,38.385,-121.003611,2016-06-28
682,118,156,Range Fire,35.2013,-118.7212,2016-08-26
683,119,55,Reservoir Fire,39.12366,-122.50373,2016-06-26
684,120,91,Roblar Fire,33.393,-117.35093,2016-07-21
685,121,103,Rock Fire,33.00056,-116.9571,2016-07-22
686,122,98,Ruff Fire ,39.7299,-123.5044,2016-09-10
687,123,178,Sacata Fire,36.94536,-119.25959,2016-10-11
688,124,97,Saddle Fire,39.6871,-121.571,2016-09-05
689,125,59,Sage Fire,34.36763,-118.57245,2016-07-09
690,126,150,Santos Fire,39.79547,-121.71662,2016-08-26
691,127,175,Sawmill Fire,38.80017,-122.82895,2016-09-25
692,128,70,Scott Fire,38.517772,-121.103642,2016-07-10
693,129,14,Shedd Fire,35.619609999999994,-120.39993,2016-05-10
694,130,74,Shelter Fire,33.11645,-116.58542,2016-07-11
695,131,45,Sherpa Fire,34.776,-119.643,2016-06-15
696,132,80,Sherwood Fire,36.92244,-119.39619,2016-07-13
697,133,111,Sierra Fire,37.41896,-121.79668999999998,2016-07-30
698,134,94,Soberanes Fire,36.45994,-121.89938,2016-07-22
699,135,35,Soda Fire,35.01382,-119.58206,2016-06-04
700,136,165,Soup Complex,41.2649,-120.3178,2016-09-17
701,137,99,Spring Fire,34.3183,-117.3189,2016-09-07
702,138,135,Stafford Fire,40.4572,-124.05804,2016-08-11
703,139,76,Stagecoach Fire,37.96311,-120.67335,2016-07-12
704,140,102,Storksbill Fire,38.79549,-121.00299,2016-07-22
705,141,131,Summit Fire,40.9878,-123.77832,2016-08-12
706,142,139,Sunny Fire,36.84479,-119.34487,2016-09-03
707,143,92,Table Fire,41.71847,-122.36924,2016-07-21
708,144,1,Taglio Fire,37.2171,-121.08036,2016-04-24
709,145,33,Temecula Fire,33.476894,-117.140883,2016-06-04
710,146,176,Tobin Fire,39.92,-121.32,2016-09-26
711,147,56,Trailhead Fire,38.96741,-120.9375,2016-06-28
712,148,153,Tule Fire,36.1648,-118.73906,2016-08-22
713,149,4,Tulloch Fire,37.927613,-120.528836,2016-05-30
714,150,148,Tully Fire,41.28486,-123.82268,2016-08-22
715,151,167,Washington Fire,34.75134,-120.55297,2016-09-22
716,152,7,Wheatland Fire,34.276,-118.354,2016-05-23
717,153,149,Willard Fire,40.3915,-120.7845,2016-09-11
718,154,151,Willow Fire,38.1874,-120.6381,2016-08-28
719,0,118,3-2 Willow (Previously H-1 Fire),40.900458,-121.320838,2019-08-07
720,1,39,32 Fire,39.76242,-121.73659,2019-06-15
721,2,254,46 Fire,33.985972,-117.414111,2019-10-31
722,3,18,66 Fire,33.57039,-116.1466,2019-05-29
723,4,79,Aborn Fire,37.32555556,-121.76444444,2019-07-15
724,5,208,American Fire,38.165873,-122.211671,2019-10-06
725,6,154,Antelope Fire,36.600167,-120.8405,2019-09-02
726,7,35,Ardo Fire,35.97059,-120.88241,2019-06-12
727,8,181,Bailey Fire,33.496633,-116.631106,2019-09-10
728,9,186,Bar Fire,41.749667,-123.000833,2019-09-15
729,10,188,Baseline Fire ,38.751648,-121.43263600000002,2019-09-20
730,11,187,Bautista Fire,33.635,-116.801111,2019-09-15
731,12,132,Bayliss Fire,37.219717,-121.761974,2019-08-15
732,13,22,Bear Fire,36.14246,-118.80582,2019-06-03
733,14,233,Beaumont Fire,34.033117,-117.21545,2019-10-21
734,15,14,Belmont Fire,35.307590000000005,-119.96498,2019-05-29
735,16,61,Bikeway Fire,37.469,-121.3697,2019-07-05
736,17,223,Bitter Fire,35.709176,-120.312856,2019-10-11
737,18,37,Bitter Fire ,35.57376,-120.11738,2019-06-10
738,19,146,Border 10 Fire,32.557546,-116.873955,2019-08-25
739,20,137,Border 8 Fire,32.573437,-116.658735,2019-08-16
740,21,135,Border 9 Fire,32.57394,-116.760465,2019-08-15
741,22,10,Border Fire,32.557565999999994,-116.8663,2019-05-13
742,23,70,Border Fire,32.566389,-116.7525,2019-07-12
743,24,23,Boulder Fire,35.343761,-119.913717,2019-06-05
744,25,207,Briceburg Fire,37.604638,-119.96606,2019-10-06
745,26,184,Bridge Fire,37.492002,-120.401028,2019-09-13
746,27,169,Broder Fire,36.151,-118.185,2019-09-06
747,28,107,Browns Fire,38.3525,-121.123611,2019-08-02
748,29,249,Burris Fire,39.22431,-123.12887,2019-10-27
749,30,241,Cabrillo Fire,37.166674,-122.361112,2019-10-24
750,31,34,Calaveras Fire ,37.44422,-121.84082,2019-06-10
751,32,114,Caliente Fire,35.287372999999995,-118.623651,2019-08-05
752,33,106,Caliente Fire,32.575556,-117.026667,2019-08-01
753,34,4,Cana Fire,39.83958,-121.957,2019-04-30
754,35,17,Canyon Fire,37.45899,-121.22093,2019-05-30
755,36,89,Canyon Fire,38.481258,-122.143942,2019-07-22
756,37,224,Caples Fire,38.724,-120.145,2019-10-11
757,38,149,Carroll Fire,37.718636,-121.657011,2019-08-31
758,39,104,Carson Fire,38.757636,-120.75664,2019-07-30
759,40,262,Cashe Fire ,38.734634,-121.729691,2019-11-25
760,41,263,Cave Fire (No Longer a CAL FIRE Incident),34.5025,-119.785,2019-11-25
761,42,200,Chaparral Fire,38.538467,-120.965105,2019-09-29
762,43,20,Citrus Fire,36.18479,-118.99229,2019-06-02
763,44,96,Community Fire,41.838,-122.845,2019-07-27
764,45,255,Copper Fire,32.564583,-116.834583,2019-10-31
765,46,213,Corning Fire ,39.847708,-122.1604,2019-10-09
766,47,133,Cottage Fire,40.484329,-122.159393,2019-08-15
767,48,156,Country Fire,38.898915,-120.946657,2019-09-03
768,49,168,Cow Fire,36.284,-118.228,2019-09-06
769,50,194,Cow Fire,40.612556,-122.039167,2019-09-24
770,51,59,Coyote Fire,37.189040000000006,-121.694968,2019-07-02
771,52,150,Creek Fire,36.40193,-119.030621,2019-08-31
772,53,212,Cross Fire,35.790690000000005,-120.73102,2019-10-09
773,54,246,Cypress Complex,37.99136,-121.64118,2019-10-27
774,55,210,Dales Fire,40.314187,-122.070055,2019-10-07
775,56,157,Deer Fire,37.178353,-122.07743,2019-09-03
776,57,100,Dehesa Fire,32.767649,-116.796032,2019-07-28
777,58,195,Dehesa Fire ,32.787656,-116.806941,2019-09-24
778,59,204,Del Fire,37.429506,-121.336465,2019-10-03
779,60,16,Diversion Fire,33.69078,-114.57265,2019-05-30
780,61,76,Doyle Fire,40.072739,-120.158273,2019-07-14
781,62,178,Duzel Fire,41.512917,-122.740333,2019-09-07
782,63,52,Dyer Fire,38.73817,-121.39419,2019-06-26
783,64,260,Eagle Fire,39.100408,-122.496548,2019-11-05
784,65,216,Eagle Fire,33.827979,-117.499619,2019-10-10
785,66,252,Easy Fire,34.282179,-118.803389,2019-10-30
786,67,196,Electra Fire,38.332083,-120.67131,2019-09-25
787,68,205,Elk Fire,41.70611111,-123.4375,2019-10-04
788,69,229,Fairmont Fire,32.762706,-117.097441,2019-10-15
789,70,65,Far Fire,39.06066,-121.35014,2019-07-06
790,71,62,Fellow Fire,37.99837,-122.16201,2019-07-05
791,72,111,Five Fire,34.677864,-118.752395,2019-08-03
792,73,163,Flood Fire ,38.017138,-120.945044,2019-09-05
793,74,13,Foothill Fire,33.81678,-117.18194,2019-05-20
794,75,261,Foothills Fire,38.838992,-121.325842,2019-11-25
795,76,171,Forbestown Fire,39.470333,-121.412333,2019-09-06
796,77,250,Forest Fire,37.97911,-122.11092,2019-10-27
797,78,161,Foster Fire ,36.732866,-121.39478,2019-09-04
798,79,202,Frame Fire,36.154184,-120.634179,2019-09-30
799,80,138,Gaines Fire,37.536069,-120.177018,2019-08-16
800,81,251,Getty Fire ,34.098191,-118.478717,2019-10-28
801,82,69,Gibbel Fire ,33.69055556,-116.953889,2019-07-11
802,83,113,Gilbert Fire,40.55924,-122.25409,2019-08-04
803,84,67,Gillis Fire,35.63111111,-120.26916667,2019-07-08
804,85,160,Glass Fire,38.910498,-122.642572,2019-09-04
805,86,248,Glencove Fire ,38.07205,-122.22463,2019-10-27
806,87,119,Golf Fire,38.99174,-122.7751,2019-08-08
807,88,83,Goose 2 Fire,41.909,-120.306,2019-07-17
808,89,130,Greenstone Fire ,38.703889,-120.890556,2019-08-14
809,90,231,Grove Fire,38.88913,-122.604425,2019-10-17
810,91,122,Harte Fire,37.708743,-121.841879,2019-08-09
811,92,124,Heavy Range Fire,39.171091,-121.423281,2019-08-10
812,93,164,Henthorne Fire,40.062304,-123.222196,2019-09-05
813,94,15,Hill Fire,36.66909,-119.3046,2019-05-29
814,95,253,Hill Fire ,34.01778,-117.4625,2019-10-30
815,96,256,Hillside Fire,34.183,-117.285,2019-10-31
816,97,60,Hollow Fire,37.63206,-121.538382,2019-07-03
817,98,73,Horse Fire,40.463936,-122.435492,2019-07-12
818,99,226,Horse Fire,40.387772,-120.304341,2019-10-13
819,100,142,Horse Fire,40.562,-120.544,2019-08-24
820,101,185,Horseshoe Fire ,33.4853,-117.043723,2019-09-14
821,102,134,Hunter Fire,37.532028,-120.208019,2019-08-15
822,103,199,Hwy Fire,39.622137,-121.693472,2019-09-28
823,104,214,Inghram Fire,39.847708,-122.160416,2019-10-09
824,105,30,Ink Fire,38.63047,-122.47282,2019-06-08
825,106,41,IronGate Fire,41.94622,-122.40157,2019-06-16
826,107,144,Ivy Fire,33.77777348,-117.487578,2019-08-25
827,108,145,Jamieson Fire,37.034183,-121.45597,2019-08-25
828,109,75,Jasper Fire,39.631945,-119.769881,2019-07-13
829,110,44,Jerry Fire,33.919507,-117.103765,2019-06-21
830,111,227,Johnson Fire ,33.45148,-116.05898,2019-10-14
831,112,151,Jolon Fire,35.906482000000004,-120.99291399999998,2019-09-01
832,113,191,Kennedy Fire,33.900994,-117.170588,2019-09-21
833,114,174,Kidder 2 Fire,41.492974200000006,-123.2129356,2019-09-07
834,115,236,Kincade Fire,38.792458,-122.780053,2019-10-23
835,116,112,La Barisa Fire,34.202883,-116.4449,2019-08-03
836,117,66,Lake Fire,37.524378000000006,-120.296551,2019-07-08
837,118,102,Lake Fire,35.908333,-120.984167,2019-07-29
838,119,28,Levee Fire,39.15641,-121.56363,2019-06-08
839,120,173,Lime Fire,41.862237,-122.662258,2019-09-07
840,121,71,Lincoln Fire,33.569379999999995,-116.07896,2019-07-12
841,122,211,Little Fire,37.606,-121.853,2019-10-08
842,123,167,Lone Fire,41.748000000000005,-121.056,2019-09-06
843,124,54,Long Fire,39.40972222,-121.00055556,2019-06-28
844,125,143,Long Valley Fire ,39.892222,-120.029722,2019-08-24
845,126,49,Lonoak Fire,36.28426,-120.94771,2019-06-26
846,127,190,Lopez Fire,35.214364,-120.455883,2019-09-21
847,128,126,Lower Fire,40.46968,-122.54364,2019-08-12
848,129,43,Lumgrey Fire,39.28926,-121.85906,2019-06-17
849,130,192,Lynette Fire,38.20177,-120.827386,2019-09-22
850,131,80,Madera Fire ,37.016944,-119.934167,2019-07-15
851,132,33,Malech Fire,37.21638,-121.70768,2019-06-09
852,133,198,Mare Fire,38.07944444,-122.25611111,2019-09-26
853,134,257,Maria Fire ,34.302212,-118.997115,2019-10-31
854,135,110,Marsh Complex,37.908362,-121.872941,2019-08-03
855,136,92,Marshview Fire,38.158333,-122.118889,2019-07-24
856,137,58,Mayberry Fire ,39.32889,-121.23431,2019-06-29
857,138,32,McMillan Fire,35.66318,-120.41128,2019-06-12
858,139,180,McMurray Fire,34.630919,-120.187368,2019-09-09
859,140,81,Meadow Fire,33.514658000000004,-116.7884,2019-07-16
860,141,109,Meadow Fire (Not a CAL FIRE incident),41.43783,-120.23976,2019-08-02
861,142,57,Merced Fire ,37.312877,-120.242411,2019-06-29
862,143,6,Meridian Fire,39.85484,-121.905,2019-05-01
863,144,215,Merrill Fire,37.828267,-122.103867,2019-10-10
864,145,105,Mesa Fire ,35.60989,-118.41204,2019-07-31
865,146,72,Mid Fire,37.093243,-121.586846,2019-07-12
866,147,103,Mill Fire,36.008889,-121.466944,2019-07-30
867,148,244,Miller Fire,33.259861,-117.027333,2019-10-25
